"Date","Price","Open","High","Low","Change %"
"Dec 20","0.1531","0.1520","0.1533","0.1518","0.80%"
"Nov 20","0.1519","0.1494","0.1529","0.1481","1.70%"
"Oct 20","0.1494","0.1473","0.1506","0.1473","1.47%"
"Sep 20","0.1472","0.1461","0.1481","0.1458","0.85%"
"Aug 20","0.1460","0.1432","0.1462","0.1431","1.85%"
"Jul 20","0.1434","0.1415","0.1436","0.1414","1.29%"
"Jun 20","0.1415","0.1405","0.1418","0.1401","1.04%"
"May 20","0.1401","0.1416","0.1416","0.1393","-1.05%"
"Apr 20","0.1416","0.1412","0.1423","0.1403","0.28%"
"Mar 20","0.1412","0.1434","0.1447","0.1403","-1.28%"
"Feb 20","0.1430","0.1442","0.1442","0.1420","-0.81%"
"Jan 20","0.1442","0.1436","0.1462","0.1433","0.40%"
"Dec 19","0.1436","0.1423","0.1437","0.1414","1.00%"
"Nov 19","0.1422","0.1421","0.1435","0.1418","0.10%"
"Oct 19","0.1420","0.1402","0.1422","0.1398","1.53%"
"Sep 19","0.1399","0.1397","0.1416","0.1392","0.14%"
"Aug 19","0.1397","0.1453","0.1453","0.1394","-3.83%"
"Jul 19","0.1452","0.1456","0.1463","0.1450","-0.24%"
"Jun 19","0.1456","0.1448","0.1463","0.1441","0.56%"
"May 19","0.1448","0.1485","0.1485","0.1445","-2.49%"
"Apr 19","0.1485","0.1490","0.1496","0.1481","-0.33%"
"Mar 19","0.1490","0.1494","0.1499","0.1483","-0.24%"
"Feb 19","0.1493","0.1492","0.1499","0.1472","0.13%"
"Jan 19","0.1491","0.1457","0.1494","0.1453","2.62%"
"Dec 18","0.1453","0.1444","0.1464","0.1442","1.22%"
"Nov 18","0.1436","0.1435","0.1456","0.1435","0.18%"
"Oct 18","0.1433","0.1448","0.1451","0.1433","-1.55%"
"Sep 18","0.1456","0.1461","0.1469","0.1451","-0.53%"
"Aug 18","0.1463","0.1465","0.1473","0.1442","-0.17%"
"Jul 18","0.1466","0.1509","0.1515","0.1462","-2.88%"
"Jun 18","0.1509","0.1560","0.1566","0.1506","-3.23%"
"May 18","0.1560","0.1574","0.1580","0.1554","-1.20%"
"Apr 18","0.1579","0.1595","0.1597","0.1575","-0.88%"
"Mar 18","0.1593","0.1580","0.1602","0.1572","0.89%"
"Feb 18","0.1579","0.1588","0.1599","0.1571","-0.64%"
"Jan 18","0.1589","0.1539","0.1591","0.1530","3.39%"
"Dec 17","0.1537","0.1513","0.1538","0.1510","1.68%"
"Nov 17","0.1511","0.1507","0.1522","0.1503","0.31%"
"Oct 17","0.1507","0.1503","0.1522","0.1501","0.25%"
"Sep 17","0.1503","0.1517","0.1554","0.1496","-0.94%"
"Aug 17","0.1517","0.1487","0.1520","0.1486","2.10%"
"Jul 17","0.1486","0.1476","0.1488","0.1469","0.79%"
"Jun 17","0.1474","0.1471","0.1479","0.1461","0.41%"
"May 17","0.1468","0.1451","0.1468","0.1447","1.27%"
"Apr 17","0.1450","0.1452","0.1455","0.1447","-0.09%"
"Mar 17","0.1451","0.1455","0.1456","0.1445","-0.32%"
"Feb 17","0.1456","0.1456","0.1460","0.1451","0.25%"
"Jan 17","0.1452","0.1437","0.1464","0.1436","0.88%"
"Dec 16","0.1439","0.1451","0.1457","0.1437","-0.82%"
"Nov 16","0.1451","0.1476","0.1480","0.1444","-1.62%"
"Oct 16","0.1475","0.1500","0.1500","0.1473","-1.53%"
"Sep 16","0.1498","0.1497","0.1502","0.1495","0.09%"
"Aug 16","0.1497","0.1508","0.1512","0.1496","-0.65%"
"Jul 16","0.1507","0.1504","0.1509","0.1491","0.19%"
"Jun 16","0.1504","0.1518","0.1526","0.1502","-0.97%"
"May 16","0.1518","0.1544","0.1546","0.1518","-1.70%"
"Apr 16","0.1545","0.1547","0.1549","0.1536","-0.38%"
"Mar 16","0.1550","0.1528","0.1551","0.1526","1.64%"
"Feb 16","0.1525","0.1521","0.1541","0.1519","0.33%"
"Jan 16","0.1520","0.1536","0.1537","0.1516","-1.24%"
"Dec 15","0.1540","0.1563","0.1565","0.1540","-1.49%"
"Nov 15","0.1563","0.1582","0.1583","0.1563","-1.25%"
"Oct 15","0.1583","0.1573","0.1583","0.1570","0.64%"
"Sep 15","0.1573","0.1568","0.1574","0.1565","0.29%"
"Aug 15","0.1568","0.1610","0.1611","0.1550","-2.62%"
"Jul 15","0.1610","0.1612","0.1613","0.1610","-0.13%"
"Jun 15","0.1612","0.1613","0.1615","0.1608","-0.06%"
"May 15","0.1613","0.1611","0.1615","0.1610","0.08%"
"Apr 15","0.1612","0.1613","0.1616","0.1607","-0.06%"
"Mar 15","0.1613","0.1594","0.1618","0.1593","1.12%"
"Feb 15","0.1595","0.1600","0.1603","0.1595","-0.31%"
"Jan 15","0.1600","0.1608","0.1616","0.1598","-0.69%"
"Dec 14","0.1611","0.1628","0.1628","0.1604","-1.03%"
"Nov 14","0.1628","0.1635","0.1637","0.1626","-0.50%"
"Oct 14","0.1636","0.1629","0.1637","0.1628","0.43%"
"Sep 14","0.1629","0.1628","0.1633","0.1625","0.08%"
"Aug 14","0.1628","0.1620","0.1630","0.1617","0.50%"
"Jul 14","0.1620","0.1612","0.1621","0.1608","0.48%"
"Jun 14","0.1612","0.1601","0.1613","0.1598","0.72%"
"May 14","0.1600","0.1599","0.1608","0.1597","0.17%"
"Apr 14","0.1598","0.1608","0.1617","0.1596","-0.66%"
"Mar 14","0.1608","0.1627","0.1639","0.1604","-1.17%"
"Feb 14","0.1627","0.1650","0.1651","0.1620","-1.36%"
"Jan 14","0.1650","0.1652","0.1656","0.1650","-0.13%"
"Dec 13","0.1652","0.1641","0.1653","0.1641","0.66%"
"Nov 13","0.1641","0.1641","0.1643","0.1639","0.00%"
"Oct 13","0.1641","0.1634","0.1645","0.1633","0.46%"
"Sep 13","0.1633","0.1634","0.1636","0.1633","-0.05%"
"Aug 13","0.1634","0.1632","0.1637","0.1630","0.16%"
"Jul 13","0.1631","0.1630","0.1633","0.1627","0.14%"
"Jun 13","0.1629","0.1630","0.1633","0.1625","-0.05%"
"May 13","0.1630","0.1622","0.1634","0.1620","0.49%"
"Apr 13","0.1622","0.1610","0.1623","0.1610","0.74%"
"Mar 13","0.1610","0.1607","0.1611","0.1605","0.17%"
"Feb 13","0.1607","0.1607","0.1608","0.1601","-0.04%"
"Jan 13","0.1608","0.1605","0.1610","0.1604","0.19%"
"Dec 12","0.1605","0.1606","0.1611","0.1598","-0.06%"
"Nov 12","0.1606","0.1603","0.1608","0.1600","0.17%"
"Oct 12","0.1603","0.1591","0.1603","0.1590","0.76%"
"Sep 12","0.1591","0.1575","0.1591","0.1574","1.01%"
"Aug 12","0.1575","0.1572","0.1576","0.1568","0.23%"
"Jul 12","0.1572","0.1574","0.1576","0.1563","-0.14%"
"Jun 12","0.1574","0.1570","0.1574","0.1567","0.24%"
"May 12","0.1570","0.1585","0.1588","0.1568","-0.93%"
"Apr 12","0.1585","0.1586","0.1590","0.1580","-0.19%"
"Mar 12","0.1588","0.1589","0.1591","0.1576","-0.07%"
"Feb 12","0.1589","0.1585","0.1590","0.1584","0.25%"
"Jan 12","0.1585","0.1589","0.1589","0.1577","-0.25%"
"Dec 11","0.1589","0.1567","0.1589","0.1568","1.36%"
"Nov 11","0.1568","0.1574","0.1579","0.1566","-0.37%"
"Oct 11","0.1573","0.1569","0.1578","0.1564","0.48%"
"Sep 11","0.1566","0.1568","0.1567","0.1564","-0.10%"
"Aug 11","0.1567","0.1554","0.1567","0.1554","0.91%"
"Jul 11","0.1553","0.1547","0.1552","0.1547","0.42%"
"Jun 11","0.1547","0.1544","0.1546","0.1543","0.23%"
"May 11","0.1543","0.1541","0.1542","0.1537","0.19%"
"Apr 11","0.1540","0.1527","0.1538","0.1528","0.88%"
"Mar 11","0.1527","0.1523","0.1525","0.1522","0.35%"
"Feb 11","0.1522","0.1515","0.1524","0.1517","0.55%"
"Jan 11","0.1513","0.1518","0.1519","0.1509","-0.26%"
"Dec 10","0.1517","0.1500","0.1513","0.1501","1.15%"
"Nov 10","0.1500","0.1499","0.1507","0.1498","0.06%"
"Oct 10","0.1499","0.1495","0.1504","0.1495","0.33%"
"Sep 10","0.1494","0.1469","0.1494","0.1470","1.72%"
"Aug 10","0.1469","0.1476","0.1477","0.1470","-0.49%"
"Jul 10","0.1476","0.1475","0.1476","0.1475","0.11%"
"Jun 10","0.1475","0.1465","0.1471","0.1464","0.68%"
"May 10","0.1465","0.1465","0.1466","0.1465","0.00%"
"Apr 10","0.1465","0.1465","0.1466","0.1465","0.00%"
"Mar 10","0.1465","0.1465","0.1465","0.1464","0.00%"
"Feb 10","0.1465","0.1465","0.1466","0.1463","0.00%"
"Jan 10","0.1465","0.1464","0.1466","0.1464","0.00%"
"Dec 09","0.1465","0.1465","0.1466","0.1464","0.07%"
"Nov 09","0.1464","0.1466","0.1466","0.1464","0.00%"
"Oct 09","0.1464","0.1466","0.1467","0.1464","-0.07%"
"Sep 09","0.1465","0.1464","0.1465","0.1464","0.07%"
"Aug 09","0.1464","0.1464","0.1464","0.1463","0.00%"
"Jul 09","0.1464","0.1464","0.1464","0.1463","0.00%"
"Jun 09","0.1464","0.1465","0.1465","0.1462","0.00%"
"May 09","0.1464","0.1467","0.1469","0.1464","-0.20%"
"Apr 09","0.1467","0.1464","0.1467","0.1462","0.20%"
